path_idx,pos_x,pos_y,heading,prediction,ground_truth,gazenet_20240325_combined,new_prediction,gazenet_20240319_01
180125,0.030514773,-0.028599098,-0.0009597577371778,-0.968346357345581,0,-0.4133073985576629,-0.4133073985576629,-0.8149673938751221
180130,0.02881549,2.4289098,0.0002899705893417,-2.9698874950408936,0,-3.086110591888428,-3.086110591888428,-2.8687782287597656
180127,0.03814772,0.93416053,-0.0011113522543411,-2.32669734954834,0,3.122161388397217,3.122161388397217,-1.1646298170089722
180157,2.0190413,1.9210403,-0.003204834945631,-1.0169256925582886,0,-2.5336718559265137,-2.5336718559265137,-0.6750367879867554
180138,0.4846172,2.9377363,-0.0019967500619468,-1.4881173372268677,0,-2.967958450317383,-2.967958450317383,-0.47916704416275024
180144,1.0259341,2.4211688,-0.0035582912518279,-2.02769422531128,0,-2.750900983810425,-2.750900983810425,-0.8986188769340515
180146,1.4352676,0.053491563,0.002302888753598,-0.9350975751876832,0,-1.291369915008545,-1.291369915008545,-0.867044985294342
180135,0.48044288,1.4354545,0.0005043123594159,-0.7947357296943665,0,-2.8503215312957764,-2.8503215312957764,-0.7000485062599182
180142,0.9732653,1.4333307,-0.0070466456444009,-1.7122657299041748,0,-2.695159435272217,-2.695159435272217,-0.9686387181282043
180145,0.98442924,2.9344118,0.0012725437251583,-2.367278814315796,0,-2.767420053482056,-2.767420053482056,-0.5684980154037476
180143,1.0747982,1.9211383,0.0076411241672538,-1.591179370880127,0,-2.673180341720581,-2.673180341720581,-1.036185383796692
180131,0.0062684542,2.9373474,-0.0009759085475273,2.3102121353149414,0,3.0206687450408936,3.0206687450408936,-0.1469053328037262
180132,0.4412547,0.069987446,0.0004482104756613,-1.2833421230316162,0,-1.02121901512146,-1.02121901512146,-0.9745268225669861
180153,1.9550772,0.07869966,-0.0060818885664648,-0.636175274848938,0,-1.0560916662216189,-1.0560916662216189,-0.7228796482086182
180124,0.030514773,-0.028599098,-0.0009597577371778,-0.5998990535736084,0,-0.3801836669445038,-0.3801836669445038,-0.5583168268203735
180148,1.4868332,0.9340935,-0.0002792077098519,-2.1736745834350586,0,-1.9559844732284544,-1.9559844732284544,-1.516653299331665
180137,0.5261075,2.4246027,-0.006456679383846,-2.147773265838623,0,-2.911326169967652,-2.911326169967652,-0.7360545992851257
180136,0.5539648,1.9242152,0.0075195864544759,-1.524099349975586,0,-2.8476767539978027,-2.8476767539978027,-0.7399440407752991
180134,0.50434524,0.9322367,-0.0006264776945918,-2.1937060356140137,0,-2.9197492599487305,-2.9197492599487305,-1.5982465744018555
180129,0.006109933,1.9337753,-6.348856885285414e-05,-2.7716517448425293,0,-3.084965229034424,-3.084965229034424,-0.5035651922225952
180128,0.006462523,1.4208673,0.0005237710636474,-0.0478170365095138,0,3.132984399795532,3.132984399795532,-0.47580575942993164
180141,0.99819434,0.93649113,-0.0036243420664217,-2.326455593109131,0,-2.497042417526245,-2.497042417526245,-1.7320579290390015
180139,0.9304149,0.06399699,0.0029935142959844,-1.0227453708648682,0,-1.375317931175232,-1.375317931175232,-0.9542197585105896
180155,1.987028,0.93737763,-0.0008006727049032,-1.4624420404434204,0,-1.9741305112838743,-1.9741305112838743,-0.7875794768333435
180140,1.0708904,0.42729014,0.001497836389837,-1.841091275215149,0,-1.8581678867340088,-1.8581678867340088,-1.0713162422180176
180150,1.56793,1.9210455,0.0023400073880748,-1.1221693754196167,0,-2.310129165649414,-2.310129165649414,-0.7905606031417847
180152,1.5066217,2.9251168,-0.0014608506054223,-1.0531080961227417,0,-2.496635675430298,-2.496635675430298,-0.5280917286872864
180154,2.04908,0.4416717,-0.0057305422042617,-0.7775890231132507,0,-1.411918878555298,-1.411918878555298,-0.7036970257759094
180133,0.5663858,0.43683878,-0.0021334832623267,-1.9364168643951416,0,-2.0453007221221924,-2.0453007221221924,-1.1242550611495972
180147,1.5686707,0.4323903,-0.0066922238676028,-1.7096697092056274,0,-1.67325758934021,-1.67325758934021,-1.3494350910186768
180149,1.494346,1.4257026,0.0029357285620368,-1.6107698678970337,0,-2.1833250522613525,-2.1833250522613525,-1.1349396705627441
180156,2.0136151,1.4244187,0.0031776998578596,-0.912897527217865,0,-2.441669464111328,-2.441669464111328,-0.7943388223648071
180158,2.0041811,2.4280975,-0.0013793531224841,-1.6072839498519895,0,-2.5809967517852783,-2.5809967517852783,-1.3616925477981567
180151,1.4937772,2.4381678,0.0020585525173202,-1.8770490884780884,0,-2.5432722568511963,-2.5432722568511963,-1.1358004808425903
180126,-0.008887809,0.54724485,-0.0008649555588924,-1.1754202842712402,0,3.0276124477386475,3.0276124477386475,-0.6649041175842285
181320,0.01778727,-0.023140933,-0.0006353213221901,-0.6203691959381104,0,-0.5317379236221313,-0.5317379236221313,-0.5108636021614075
181325,0.028488649,-2.4214542,0.0026490496715512,0.391343742609024,0,-0.0747872292995452,-0.0747872292995452,0.09381504356861115
181322,0.061902296,-0.9354784,6.476239053032629e-05,-0.2003435939550399,0,0.0263237413018941,0.0263237413018941,-0.3443934917449951
181352,1.9792925,-1.9231471,-0.0060995615260424,-1.237222671508789,0,-0.7899693846702576,-0.7899693846702576,-0.6473159790039062
181333,0.48152018,-2.9345057,0.0003798195293445,-0.458430141210556,0,-0.2139486819505691,-0.2139486819505691,0.08982544392347336
181365,2.933635,-1.4369234,-0.0026021657574357,-1.001098394393921,0,-1.0383915901184082,-1.0383915901184082,-0.987617552280426
181339,1.0089388,-2.4379792,0.0039731676364014,-0.3239406049251556,0,-0.3750158846378326,-0.3750158846378326,-0.31626036763191223
181341,1.4324076,-0.048587684,0.0008350780486212,-2.0261480808258057,0,-1.9512009620666504,-1.9512009620666504,-1.565056562423706
181330,0.50614494,-1.4314189,-0.0001623288961525,-0.6674661040306091,0,-0.4970311522483825,-0.4970311522483825,-0.6509620547294617
181359,2.5105546,-1.929466,-0.0002635103802237,-1.3629212379455566,0,-0.9286879301071168,-0.9286879301071168,-0.8349328637123108
181337,1.0223455,-1.4258313,-0.0028932413657276,-0.7709274888038635,0,-0.8138389587402344,-0.8138389587402344,-0.7030405402183533
181364,3.044531,-1.0784156,-0.004884454899833,-1.4162205457687378,0,-1.385873556137085,-1.385873556137085,-1.1426570415496826
181340,0.98349166,-2.9206665,-0.0037325426344416,-0.480070412158966,0,-0.118087314069271,-0.118087314069271,-0.26642245054244995
181362,2.9266896,-0.07737653,0.0003015904810363,-1.4864810705184937,0,-1.5492368936538696,-1.5492368936538696,-1.220889687538147
181338,0.9991349,-1.9343102,0.0003598209831809,-1.111706018447876,0,-0.8141680359840393,-0.8141680359840393,-0.708560049533844
181326,-0.009697234,-2.9300163,-0.009795989203269,0.5786166787147522,0,-0.1063054129481315,-0.1063054129481315,0.6523129940032959
181363,2.9795394,-0.4339329,0.0053940463794837,-1.665490746498108,0,-1.1930581331253052,-1.1930581331253052,-1.3136024475097656
181327,0.4258109,-0.061271522,0.0030126049997432,-2.356341600418091,0,-1.3663806915283203,-1.3663806915283203,-1.3749860525131226
181348,1.9854409,0.07517747,-0.0003770955312525,-1.900521159172058,0,-2.288539409637451,-2.288539409637451,-1.5762630701065063
181319,0.01778727,-0.023140933,-0.0006353213221901,-0.6741165518760681,0,-0.4430327117443084,-0.4430327117443084,-0.5761306881904602
181343,1.5731769,-0.93825537,-0.0005022375140431,-0.869208812713623,0,-1.042211651802063,-1.042211651802063,-0.7487819194793701
181332,0.51600075,-2.4356608,-0.008751324729614,-0.4705727696418762,0,-0.2824805080890655,-0.2824805080890655,-0.3830599784851074
181331,0.4840585,-1.926828,0.0007800937491371,-0.5731397271156311,0,-0.5590711236000061,-0.5590711236000061,-0.42908960580825806
181329,0.5594323,-0.9327836,0.0003217980522518,-0.6265990734100342,0,-0.7108213901519775,-0.7108213901519775,-0.5575264096260071
181324,0.039541576,-1.931029,-0.0007608195144017,-0.0240763910114765,0,-0.0278885941952466,-0.0278885941952466,-0.222996324300766
181323,0.018976059,-1.4308817,-0.000437665447742,-0.1644846796989441,0,-0.0061499965377151,-0.0061499965377151,-0.2578218877315521
181336,1.0674866,-0.9382703,0.0015150758602859,-0.8116816282272339,0,-0.936406135559082,-0.936406135559082,-0.7473671436309814
181334,0.9566344,-0.06180288,-2.982311741561716e-06,-2.2155799865722656,0,-2.0761923789978027,-2.0761923789978027,-1.4513863325119019
181355,2.4239357,-0.05938723,0.0042639193126281,-1.5554882287979126,0,-1.4186383485794067,-1.4186383485794067,-1.0871045589447021
181358,2.433328,-1.4228449,-0.0019302667145755,-0.7114428877830505,0,-0.9164204597473145,-0.9164204597473145,-0.7350836396217346
181350,2.0171041,-0.93068165,-0.0010282808672394,-1.0836797952651978,0,-0.9039719104766846,-0.9039719104766846,-0.6288241147994995
181335,0.9922855,-0.43073076,0.0040457253581922,-1.1061792373657229,0,-1.4595105648040771,-1.4595105648040771,-1.137825846672058
181354,1.9949677,-2.936892,0.0055554403514692,-0.5248500108718872,0,-0.4436708092689514,-0.4436708092689514,-0.3056947886943817
181361,2.4697423,-2.9377158,0.0048093915494393,-0.9367056488990784,0,-0.4748334288597107,-0.4748334288597107,-0.8162660598754883
181345,1.4589969,-1.933838,-0.0021798434644644,-1.20588481426239,0,-0.5248624682426453,-0.5248624682426453,-0.7708825469017029
181347,1.5041701,-2.9279194,0.0007736569829677,-0.2909190058708191,0,-0.3594179451465606,-0.3594179451465606,-0.16457059979438782
181349,2.0327668,-0.43485543,0.0014494261115922,-1.2153722047805786,0,-1.835410475730896,-1.835410475730896,-0.8446208834648132
181356,2.468595,-0.42927438,0.0033418954657786,-1.1896722316741943,0,-1.6507985591888428,-1.6507985591888428,-0.9102551937103271
181328,0.5104105,-0.42420024,0.0024600002794321,-1.6744513511657717,0,-0.8231539726257324,-0.8231539726257324,-1.000673770904541
181342,1.4898114,-0.4342188,0.0012498518150358,-1.5987087488174438,0,-1.7497087717056274,-1.7497087717056274,-0.8865519165992737
181344,1.5239406,-1.4341968,-0.0007268848772561,-0.7289896011352539,0,-0.862761378288269,-0.862761378288269,-0.6422288417816162
181366,3.0123644,-1.9353486,0.0025789308960102,-1.6455804109573364,0,-0.9326981902122498,-0.9326981902122498,-1.1736196279525757
181351,2.01283,-1.4368163,0.00218485450362,-0.7337400913238525,0,-0.8896873593330383,-0.8896873593330383,-0.5901882648468018
181353,1.9845989,-2.4319549,-0.0033922975404703,-0.7522076368331909,0,-0.4888263344764709,-0.4888263344764709,-0.44070929288864136
181346,1.4923408,-2.4207253,0.0015680975196028,-0.6798117160797119,0,-0.3366698026657104,-0.3366698026657104,-0.5570101141929626
181321,0.074894026,-0.42430902,-0.001902220791397,-0.2900375425815582,0,-0.3167888224124908,-0.3167888224124908,-0.42483386397361755
181357,2.548752,-1.0766194,0.0019703714740386,-0.8382322192192078,0,-1.2542089223861694,-1.2542089223861694,-0.8790184259414673
181360,2.5161972,-2.4225101,-0.0014907089563926,-1.301099419593811,0,-0.902416467666626,-0.902416467666626,-0.8740559816360474
182752,0.029035185,-0.04237073,-0.0004025652433856,-0.572808027267456,0,-0.4392406642436981,-0.4392406642436981,-0.571694016456604
182757,0.014669851,-2.4396045,0.000686239462067,0.556451320648193,0,-0.0922898724675178,-0.0922898724675178,0.18463829159736633
182754,0.0017856557,-0.9336594,-3.83729181709924e-05,0.102486431598663,0,-0.293033093214035,-0.293033093214035,-0.3806668221950531
182784,-2.0002642,-1.9294516,0.000774680312376,0.296730369329453,0,0.8247637152671814,0.8247637152671814,-0.05455823242664337
182765,-0.49687186,-2.9421494,0.0008229484201112,0.668455243110657,0,0.3975980579853058,0.3975980579853058,0.8736046552658081
182771,-1.0418322,-2.4233148,-0.0022735311383952,0.0297857448458672,0,0.2304769903421402,0.2304769903421402,-0.10517625510692596
182773,-1.4432348,-0.07500268,-0.0048445144604514,2.02685117721558,0,1.6198774576187134,1.6198774576187134,-0.016916081309318542
182762,-0.48378322,-1.422453,0.0017449796038997,0.747229218482971,0,0.9209453463554382,0.9209453463554382,-0.09659405797719955
182791,-2.4915683,-1.9236207,-0.004744308023425,0.519824922084808,0,1.1945652961730957,1.1945652961730957,0.3083727955818176
182769,-0.9935458,-1.4206786,0.0005454185132589,-0.195661872625351,0,0.4395747184753418,0.4395747184753418,-0.38032466173171997
182772,-1.0132469,-2.9236124,0.0015188103838617,0.827779054641724,0,0.1555187851190567,0.1555187851190567,0.16060999035835266
182770,-1.0418955,-1.9280115,0.0024973821820806,-0.0338342562317848,0,0.4152450859546661,0.4152450859546661,-0.26036337018013
182758,0.014560269,-2.9498975,0.0025136606824145,-0.25580683350563,0,-0.2496877014636993,-0.2496877014636993,0.03305778279900551
182759,-0.44691983,-0.07953981,-0.0015002719523735,0.45011231303215,0,1.355583667755127,1.355583667755127,-0.35706737637519836
182780,-1.9275727,-0.04786358,0.0002292044967924,1.27129411697388,0,1.4679900407791138,1.4679900407791138,0.6528993248939514
182751,0.025501912,-0.048098736,-0.0001032875223661,-0.598318994045258,0,-0.3432889580726623,-0.3432889580726623,-0.607722818851471
182775,-1.5478312,-0.93252367,0.0011075205981421,0.405921280384064,0,0.9718655943870544,0.9718655943870544,0.003614987013861537
182764,-0.5086939,-2.4316235,0.0041768598869551,0.547127306461334,0,0.371365338563919,0.371365338563919,0.18124143779277802
182763,-0.5328995,-1.9312704,-0.0004515501958834,0.386638581752777,0,0.1592918783426284,0.1592918783426284,-0.10043913871049881
182761,-0.49433288,-0.9411836,0.0043558271320263,0.0160643793642521,0,0.3786078095436096,0.3786078095436096,-0.3416154384613037
182756,-0.0006294043,-1.9249566,0.0028272937741027,0.18219667673111,0,-0.0797593221068382,-0.0797593221068382,-0.11731942743062973
182755,0.006156658,-1.4384886,-0.0001513470669793,-0.203760132193565,0,0.0108133722096681,0.0108133722096681,-0.3838888704776764
182768,-1.0107063,-0.93657345,0.0011766442367062,-0.162523552775383,0,0.5497052669525146,0.5497052669525146,-0.5067237615585327
182766,-0.9392682,-0.0512842,0.0006106339604725,-2.36539626121521,0,1.38096821308136,1.38096821308136,-0.7989278435707092
182787,-2.4264083,-0.064818725,-0.0006796813307357,1.4880074262619,0,1.668898344039917,1.668898344039917,0.7443933486938477
182790,-2.5065377,-1.435501,0.0034912342683401,0.790998220443726,0,1.354377508163452,1.354377508163452,0.47662633657455444
182782,-2.0538993,-0.92151827,0.006415529441266,0.866764724254608,0,1.297785997390747,1.297785997390747,0.41893258690834045
182767,-1.0553559,-0.43345076,-0.0014630905264772,0.176488190889359,0,0.9816100597381592,0.9816100597381592,-0.36990195512771606
182786,-2.0211473,-2.9362307,-0.000521114712475,0.887321770191193,0,0.4673174917697906,0.4673174917697906,0.2540668845176697
182793,-2.5134065,-2.939829,-0.0060573089670663,0.970700144767761,0,0.5014933943748474,0.5014933943748474,0.8378087878227234
182777,-1.5316421,-1.9340482,-0.0070177364042081,0.287795662879944,0,0.7539013028144836,0.7539013028144836,-0.09192384779453278
182779,-1.500178,-2.9242914,0.0034990330636564,1.3556592464447,0,0.4020984470844269,0.4020984470844269,0.5580745339393616
182781,-2.0423582,-0.44181085,-0.0024610781776228,1.11348283290863,0,1.3682595491409302,1.3682595491409302,0.6061790585517883
182788,-2.5618927,-0.42164534,-0.0006309534389234,1.15744245052338,0,1.3851499557495115,1.3851499557495115,0.8806288242340088
182760,-0.54025245,-0.42632666,-0.00309291409771,0.47157496213913,0,0.9820117354393004,0.9820117354393004,-0.010560675524175167
182774,-1.5693195,-0.43037987,-0.0015965959992279,0.44626784324646,0,1.3677654266357422,1.3677654266357422,0.047654468566179276
182776,-1.5073569,-1.4212835,0.0022071114131927,0.247786626219749,0,0.8925944566726685,0.8925944566726685,-0.1609489768743515
182783,-1.997758,-1.4290057,-0.0010311310798165,0.670940399169922,0,0.8848158717155457,0.8848158717155457,-0.0744951069355011
182785,-2.0647786,-2.4426465,0.0016388785506604,0.446423947811127,0,0.5475394129753113,0.5475394129753113,0.05924483761191368
182778,-1.5301408,-2.428614,0.0067130750912292,0.512670516967773,0,0.5907802581787109,0.5907802581787109,0.07690051943063736
182753,-0.0031674681,-0.4415111,-0.0008506463024939,0.0395011976361275,0,-0.4503596723079681,-0.4503596723079681,-0.4582456052303314
182789,-2.5310695,-0.94110143,-0.0046596300502415,0.887795448303223,0,1.3948973417282104,1.3948973417282104,0.5391050577163696
182792,-2.5258434,-2.4227822,0.0043257830046603,0.779638588428497,0,1.1347603797912598,1.1347603797912598,0.5776211023330688
183642,-0.003315986,-0.013755622,-0.000678933643238,-1.1347724199295044,0,-0.0359685458242893,-0.0359685458242893,-0.16873237490653992
183647,0.041472156,2.5785708,0.0003582960568637,2.9860992431640625,0,3.1191792488098145,3.1191792488098145,0.3482133150100708
183644,0.078448415,1.0712272,0.0002357643182904,-1.2688453197479248,0,-2.849339723587036,-2.849339723587036,-0.7688084840774536
183674,-1.9712068,1.9264214,-0.0079930015901412,0.1459386944770813,0,2.319191694259644,2.319191694259644,0.17815274000167847
183655,-0.43929663,2.9341123,-0.0022638584188889,-2.621908664703369,0,2.900068759918213,2.900068759918213,-0.5411081314086914
183687,-2.9829874,1.4239123,-0.0029507277987761,1.2853126525878906,0,2.0924055576324463,2.0924055576324463,0.9224854707717896
183661,-0.935358,2.4354808,-0.0003813553103588,-2.417886734008789,0,2.7742960453033447,2.7742960453033447,-2.172840118408203
183663,-1.4209192,-0.06165969,0.0018902294694114,0.272394597530365,0,0.9111430048942566,0.9111430048942566,-0.1833634227514267
183652,-0.42112684,1.5488578,0.0032590343543881,-0.290266215801239,0,2.9309370517730717,2.930937051773072,-0.5920926332473755
183681,-2.4810965,1.9219648,-0.0009870433850185,0.938649594783783,0,2.119344711303711,2.119344711303711,0.5738886594772339
183659,-0.95856863,1.420211,-0.0024688136360886,-0.7958775758743286,0,2.6824264526367188,2.6824264526367188,-0.7237187623977661
183686,-2.986851,0.92404747,0.0009109458151694,1.4577900171279907,0,2.0122883319854736,2.0122883319854736,0.8368453979492188
183662,-0.9201664,3.0103517,0.0047669549415161,-2.0775012969970703,0,2.7797653675079346,2.7797653675079346,-0.6681177020072937
183684,-2.98906,-0.07697699,-0.0017042588127029,1.0265246629714966,0,1.3634988069534302,1.3634988069534302,0.5645551085472107
183660,-0.9542736,1.9379065,-0.0002087070352612,-0.4119331836700439,0,2.75543475151062,2.75543475151062,-0.5590381622314453
183648,0.045629278,3.072953,-5.085209387178935e-05,-0.4494547545909881,0,-2.978169202804565,-2.978169202804565,-0.6699718236923218
183685,-3.0360348,0.42120755,0.0012830695980987,1.076290249824524,0,1.3630088567733765,1.3630088567733765,0.8635851740837097
183649,-0.42228362,0.02774143,-0.0013979186104968,0.3900614976882934,0,1.836700201034546,1.836700201034546,-0.2612249553203583
183689,-2.9717233,2.4351256,0.0053423646843713,0.2446921467781067,0,2.092432975769043,2.092432975769043,0.6694737672805786
183670,-1.9320151,-0.076073065,0.0022349524683109,0.5410748720169067,0,1.3374122381210327,1.3374122381210327,0.2348429262638092
183641,-0.003315986,-0.013755622,-0.000678933643238,-0.304762065410614,0,0.1474333852529525,0.1474333852529525,-0.47845157980918884
183665,-1.501047,0.9352523,0.0002397790285657,0.3548360764980316,0,1.8356963396072388,1.8356963396072388,-0.07090996205806732
183654,-0.4424016,2.4327881,-0.0044518952048671,-2.557957649230957,0,2.892763137817383,2.892763137817383,-2.23085880279541
183653,-0.44676498,1.9268023,0.00105831627071,-2.5792808532714844,0,3.006664752960205,3.006664752960205,-1.5070953369140625
183651,-0.44076103,1.079767,-6.029061839019079e-05,-1.2368745803833008,0,2.6736440658569336,2.6736440658569336,-0.47326740622520447
183646,0.034262337,2.0728078,0.0003577150680809,-2.526543378829956,0,-2.968065023422241,-2.968065023422241,-0.7177761793136597
183645,0.047586598,1.5748672,0.000674991120404,-0.9179518222808838,0,-2.9290945529937744,-2.9290945529937744,-0.5388172268867493
183658,-0.97624224,0.9306275,-0.0024934681683248,-2.3730156421661377,0,2.23389744758606,2.23389744758606,-1.2164180278778076
183656,-0.9213058,-0.022402668,0.0004021506490352,0.6021948456764221,0,1.3242005109786987,1.3242005109786987,-0.418079674243927
183677,-2.4299207,-0.078699045,-0.0023432745224685,0.6897487640380859,0,1.3160152435302734,1.3160152435302734,0.1936817616224289
183680,-2.4808645,1.4213693,-0.0051565167512332,1.7896121740341189,0,1.744636058807373,1.744636058807373,0.8554686307907104
183672,-2.0044127,0.9281458,-0.0038096185755192,1.6439818143844604,0,2.1656928062438965,2.1656928062438965,0.038873445242643356
183657,-0.99763846,0.4311829,0.0011728942134729,0.1609028279781341,0,2.1768295764923096,2.1768295764923096,-0.4674935042858124
183676,-1.9259194,2.92981,0.0006473571373502,-3.024908304214477,0,2.350233316421509,2.350233316421509,-0.28594398498535156
183683,-2.4619718,2.9285624,-0.00109515357485,1.9878499507904053,0,2.159108877182007,2.159108877182007,1.0267530679702759
183667,-1.4267982,1.9397966,0.0016114976792516,-0.1223387345671653,0,2.5838351249694824,2.5838351249694824,-0.12090568989515305
183669,-1.4707813,2.9273212,-0.0011395456379297,-3.091022491455078,0,2.4871504306793213,2.4871504306793213,0.3378283381462097
183671,-2.0162857,0.44137418,0.0036055816735669,1.7508649826049805,0,1.6156097650527954,1.6156097650527954,0.1564212441444397
183690,-3.0202348,2.93048,-0.0039782330436288,-0.8691808581352234,0,2.086371421813965,2.086371421813965,0.7572507262229919
183678,-2.5240154,0.4346687,0.0011708210230501,1.1200214624404907,0,1.3500821590423584,1.3500821590423584,0.8582484722137451
183650,-0.4825531,0.427405,-0.000307651772978,0.1027489900588989,0,2.316837787628174,2.316837787628174,-0.4527256190776825
183664,-1.4964803,0.43208447,-0.0012528842158339,0.3308978676795959,0,1.69251549243927,1.69251549243927,-0.07512819021940231
183666,-1.459155,1.4315342,0.0001974006510336,-1.6085309982299805,0,2.555159568786621,2.555159568786621,-0.09060214459896088
183688,-2.9816704,1.9334204,0.0008878400856899,1.1286948919296265,0,2.095973491668701,2.095973491668701,0.6001603007316589
183673,-1.9579291,1.4242998,0.0040032144942618,3.0587706565856934,0,2.264120101928711,2.264120101928711,0.22564634680747986
183675,-1.9593292,2.4323108,0.0014429973878229,-1.0508465766906738,0,2.433246612548828,2.433246612548828,0.3733699917793274
183668,-1.4518096,2.4381707,-0.0020961540302346,-3.008769989013672,0,2.5524044036865234,2.5524044036865234,-0.6392475366592407
183643,-0.030679373,0.5631336,6.750298147295553e-05,-2.1523008346557617,0,-2.9811806678771973,-2.9811806678771973,-0.8858783841133118
183679,-2.5091913,0.92129105,0.0023969830190826,1.5603092908859253,0,1.7037653923034668,1.7037653923034668,0.6879327297210693
183682,-2.4563842,2.4384038,0.0005051319686764,1.2736773490905762,0,2.1327857971191406,2.1327857971191406,0.8095018267631531
